1,600038,中直股份?点评,运输设备,41.04,4.40%,242,67,0,0,1660,0.06,0.03,20.19,19.11,10.6,0,0,0.4,10.2,-8.7,-1.9,133,1.16,9.8,9.4,61.8,51.6,14,22.7,14.4,16.3,0.65,2.6
2,600372,中航电子?点评,运输设备,13.81,3.52%,243,83,0,0,633,0.03,0.03,27.45,19.32,9.7,0,0,15.1,-5.4,-3.4,-6.3,112,1.35,15.2,0.1,45.6,51,16.4,19.8,22.8,29.1,0.27,2.37
3,600276,恒瑞医药?点评,医药制造,84.41,3.00%,2378,77,0,0,1878,0.01,0.01,17.08,9.28,6.1,0,0,2.1,4,-3.5,-2.6,133,1.19,18,15.9,51.6,47.6,17.7,21.2,12.7,15.3,0.13,1.43
4,300017,网宿科技?点评,软件服务,13.72,2.85%,220,43,0,0,-903,-0.04,-0.12,-9.05,6.12,-2.3,0,0,-0.1,-2.2,0.3,2,107,0.88,5.3,5.4,47,49.2,21,20.7,26.7,24.7,1.81,0.88
5,300059,东方财富?点评,互联网,16,2.83%,551,112,0,0,552,0.01,0.01,1.13,2.97,0.3,0,0,0.3,0,-0.2,-0.1,137,1.01,18.2,17.9,50.4,50.4,15,15.2,16.4,16.5,3.33,2.06
6,300122,智飞生物?点评,医药制造,32,2.63%,278,135,0,0,-603,-0.02,0,-6.14,14.67,-6.4,0,0,1.5,-7.9,4,2.4,80,1.01,10.2,8.7,26.7,34.6,25.2,21.2,37.9,35.5,0.34,1.24
7,600196,复星医药?点评,医药制造,43.7,2.56%,835,33,0,0,2150,0.03,0.01,15.46,14.77,5.3,0,0,2.2,3.1,-2.9,-2.4,144,1.13,21,18.8,53.4,50.3,11.7,14.6,13.9,16.3,0.49,1.81
8,000503,海虹控股?点评,互联网,40.77,2.51%,366,-178,0,0,-1268,-0.03,-0.03,-14.25,21.32,-6,0,0,-1.7,-4.3,3.5,2.5,124,0.87,5.6,7.3,53.2,57.5,23.2,19.7,18,15.5,0.58,1.28
9,600535,天士力?点评,医药制造,41.2,2.49%,426,29,0,0,806,0.02,0.02,11.6,10.89,4.4,0,0,-5.9,10.3,-4,-0.4,132,1.1,7.6,13.5,60.5,50.2,14.6,18.6,17.3,17.7,0.43,1.86
10,300070,碧水源?点评,生态环境,17.09,2.46%,348,54,0,0,-538,-0.02,-0.02,-6.19,16.81,-3,0,0,-0.2,-2.8,1,2,98,0.94,1.8,2,45.9,48.7,22.6,21.6,29.7,27.7,0.52,1.59
11,300003,乐普医疗?点评,专用设备,30.21,2.37%,426,55,0,0,-162,0,0,-2.3,22.31,-1.1,0,0,0.4,-1.5,0.5,0.6,105,0.98,4.5,4.1,47.5,49,21.8,21.3,26.2,25.6,0.35,1.3
12,601607,上海医药?点评,零售业,23.75,2.24%,457,19,0,0,2176,0.05,0.03,53.41,16.79,20.8,0,0,31.7,-10.9,-12.1,-8.7,125,1.61,40.7,9,32.4,43.3,7.4,19.5,19.5,28.2,0.23,1.79
13,002415,海康威视?点评,电子设备,42.57,2.18%,3138,48,0,0,93,0,0,-2.11,13.52,0.2,0,0,0.5,-0.3,-1.5,1.3,90,0.95,5.2,4.7,39.7,40,24.5,26,30.6,29.3,0.15,1.57
14,601318,中国平安?点评,保险业,72,2.11%,7800,15,0,0,24768,0.03,0.02,56.27,3.52,10.4,0,0,13.3,-2.9,-3.9,-6.5,164,1.68,50.8,37.5,36.3,39.2,7,10.9,5.9,12.4,0.31,1.96
15,600893,航发动力?点评,运输设备,26.17,2.03%,510,103,0,0,1042,0.02,0.01,19.32,1.82,10.4,0,0,5.8,4.6,-7.3,-3.1,129,1.15,18,12.2,51.5,46.9,12,19.3,18.5,21.6,0.2,1.16
16,600028,中国石化?点评,石油开采,6.55,2.02%,6259,16,0,0,5595,0.01,0.01,71.86,10.76,12.8,0,0,18.5,-5.7,-1,-11.8,151,1.99,47.1,28.6,35,40.7,10.1,11.1,7.8,19.6,0.07,1.9
17,002470,金正大?点评,化学制品,8.57,1.90%,222,22,0,0,257,0.01,0.01,9.94,7.19,6.4,0,0,1.7,4.7,-3.2,-3.2,87,1.09,1.7,0,45.2,40.5,27.3,30.5,25.8,29,0.18,1.23
18,601866,中远海发?点评,水上运输,3.23,1.89%,256,25,0,0,771,0.03,0.01,29.03,38.77,15.6,0,0,3,12.6,-5.6,-10,120,1.14,11.2,8.2,56.5,43.9,12,17.6,20.3,30.3,0.19,5.33
19,600703,三安光电?点评,电子设备,25.96,1.88%,1059,34,0,0,2910,0.03,0.02,26.26,6.44,9.6,0,0,8.4,1.2,-1.7,-7.9,132,1.28,20.2,11.8,50.6,49.4,15.3,17,13.9,21.8,0.29,1.37
20,601877,正泰电器?点评,电气机械,25.86,1.85%,440,21,0,0,1510,0.03,0.02,21.21,2.63,10.3,0,0,3.2,7.1,-2.6,-7.7,126,1.18,11.4,8.2,56.9,49.8,14.7,17.3,17,24.7,0.33,1.18
21,600271,航天信息?点评,电子设备,21.59,1.84%,399,27,0,0,112,0,0.01,6.89,19.87,0.9,0,0,-6.8,7.7,5.4,-6.3,117,1.11,8.9,15.7,50.1,42.4,24.1,18.7,16.9,23.2,0.31,1.05
22,600332,白云山?点评,医药制造,27.42,1.78%,294,22,0,0,538,0.02,0.01,10.36,11.29,4.8,0,0,-4,8.8,-0.7,-4.1,121,1.09,4.5,8.5,58.6,49.8,16.8,17.5,20.1,24.2,0.38,2.04
23,000938,紫光股份?点评,电子设备,68.06,1.78%,140,47,0,0,-751,-0.05,-0.04,-9.8,11.96,-5.1,0,0,-4.9,-0.2,3.4,1.7,105,0.92,8.5,13.4,41.4,41.6,23.2,19.8,26.9,25.2,1.05,1.22
24,300124,汇川技术?点评,电气机械,33.91,1.77%,416,58,0,0,29,0,0.02,3.06,-2.69,0.2,0,0,-0.5,0.7,2.2,-2.4,81,1.07,4.3,4.8,36.5,35.8,26.9,24.7,32.3,34.7,0.35,1.24
25,002624,完美世界?点评,互联网,30.81,1.75%,144,28,0,0,-70,0,-0.03,-5.23,-5.45,-1.5,0,0,0,-1.5,0,1.5,59,0.88,0,0,28.8,30.3,21.6,21.6,49.6,48.1,0.33,1.2
26,002230,科大讯飞?点评,软件服务,62.53,1.67%,749,391,0,0,-469,-0.01,-0.01,-0.78,6.49,-0.4,0,0,0.8,-1.2,0,0.4,103,0.99,8.1,7.3,43.2,44.4,21.9,21.9,26.8,26.4,1.57,1.38
27,002024,苏宁易购?点评,零售业,13.52,1.65%,683,145,0,0,-445,-0.01,0,-3.22,5.59,-1.6,0,0,2.4,-4,1,0.6,111,0.97,10.7,8.3,44,48,20.9,19.9,24.4,23.8,0.41,1.1
28,600482,中国动力?点评,运输设备,24.47,1.54%,222,39,0,0,-107,0,0.02,8.15,1.92,-1.7,0,0,3.1,-4.8,6.5,-4.8,112,1.19,17.6,14.5,37.8,42.6,26.4,19.9,18.2,23,0.28,1.5
29,000768,中航飞机?点评,运输设备,15.14,1.47%,419,247,0,0,-68,0,-0.01,-4.4,11.52,-0.8,0,0,2.7,-3.5,-0.4,1.2,76,0.91,2.7,0,34.9,38.4,21.9,22.3,40.5,39.3,0.2,1.15
30,002008,大族激光?点评,专用设备,57.72,1.44%,573,31,0,0,98,0,0,-0.06,-3.87,0.4,0,0,0.7,-0.3,-0.4,0,114,1,6.1,5.4,51.3,51.6,20.4,20.8,22.2,22.2,0.43,1.02
31,002065,东华软件?点评,软件服务,8.46,1.44%,236,22,0,0,364,0.02,0,3.77,15,3.7,0,0,-0.8,4.5,-2.1,-1.6,84,0.99,2.7,3.5,41.2,36.7,24.5,26.6,31.6,33.2,0.42,0.99
32,300027,华谊兄弟?点评,文体传媒,9.89,1.44%,190,34,0,0,-27,0,-0.04,-5.72,9.41,-0.2,0,0,1.2,-1.4,-1.7,1.9,101,0.9,7.5,6.3,42.9,44.3,21.1,22.8,28.5,26.6,0.71,0.97
33,000858,五粮液?点评,饮料制造,77.96,1.42%,2959,32,0,0,682,0,0,3.72,4.28,0.9,0,0,1.7,-0.8,-0.2,-0.7,116,1.05,11.7,10,46.6,47.4,17.2,17.4,24.5,25.2,0.26,1.36
34,300024,机器人?点评,通用设备,19.02,1.39%,288,79,0,0,-583,-0.02,-0.03,-9.74,10.63,-5.9,0,0,-0.7,-5.2,2.2,3.7,62,0.89,1.2,1.9,26.8,32,29.2,27,42.8,39.1,0.34,0.93
35,601601,中国太保?点评,保险业,41.3,1.32%,2596,26,0,0,2589,0.01,0.01,33.38,-9.42,9.5,0,0,8.7,0.8,-3.5,-6,142,1.39,24.9,16.2,50.8,50,13.5,17,10.8,16.8,0.11,1.22
36,600030,中信证券?点评,金融服务,18.58,1.31%,1824,21,0,0,2802,0.02,0,4.25,7.98,3.4,0,0,9.5,-6.1,-2.2,-1.2,144,1.01,36.7,27.2,37.1,43.2,11.5,13.7,14.7,15.9,0.45,1.39
37,603160,汇顶科技?点评,电子设备,89.44,1.30%,205,39,0,0,-269,-0.01,-0.02,-15.04,-1.33,-6.8,0,0,-0.3,-6.5,-0.7,7.5,91,0.83,0,0.3,42.2,48.7,23.4,24.1,34.4,26.9,0.19,0.82
38,002174,游族网络?点评,互联网,23.07,1.18%,133,33,0,0,-92,-0.01,0.02,-0.72,9.81,-3.2,0,0,0,-3.2,7.5,-4.3,41,1.12,0,0,18.8,22,33,25.5,48.2,52.5,0.22,0.65
39,600118,中国卫星?点评,电子设备,21.58,1.12%,255,74,0,0,173,0.01,0.01,12.24,20.51,4.5,0,0,6.2,-1.7,-1.3,-3.2,112,1.16,6.2,0,52.1,53.8,20.5,21.8,21.2,24.4,0.15,0.81
40,600519,贵州茅台?点评,饮料制造,748,1.10%,9396,35,0,0,7189,0.01,0,22.8,6.69,6.5,0,0,5.1,1.4,-6.5,0,167,1.21,46.4,41.3,40.3,38.9,13.1,19.6,0.2,0.2,0.12,1.27
41,600208,新湖中宝?点评,房地产业,4.69,1.08%,403,18,0,0,606,0.01,0.02,36.62,-9.39,5.9,0,0,12.2,-6.3,-1.2,-4.7,148,1.51,34.2,22,42.5,48.8,12.6,13.8,10.7,15.4,0.25,1.75
42,000728,国元证券?点评,金融服务,9.4,1.08%,277,27,0,0,34,0,0,-1.25,21.59,0.7,0,0,-0.1,0.8,-3.6,2.9,71,0.94,0,0.1,35.9,35.1,28.4,32,35.7,32.8,0.18,1.04
43,300033,同花顺?点评,软件服务,51.9,1.05%,137,38,0,0,-186,-0.02,0,-2.64,7.01,-2.1,0,0,0.4,-2.5,0.2,1.9,83,0.99,0.4,0,39.9,42.4,24.1,23.9,35.6,33.7,0.65,0.87
44,000725,京东方A?点评,电子设备,5.85,1.04%,1981,24,0,0,-4746,-0.02,-0.01,-8.47,19.23,-4,0,0,-2.9,-1.1,0.6,3.4,120,0.93,15.8,18.7,42.1,43.2,16,15.4,26.1,22.7,0.6,1.17
45,002500,山西证券?点评,金融服务,7.82,1.03%,221,44,0,0,-290,-0.02,-0.02,-13.56,18.56,-5.5,0,0,-3.9,-1.6,1.7,3.8,82,0.83,2.3,6.2,35.8,37.4,24.6,22.9,37.3,33.5,0.24,0.93
46,300144,宋城演艺?点评,文体传媒,20.1,1.01%,232,24,0,0,-411,-0.02,-0.03,-14.96,17.75,-7.4,0,0,0.9,-8.3,-0.3,7.7,80,0.83,0.9,0,35.6,43.9,26.7,27,36.8,29.1,0.24,0.94
47,600008,首创股份?点评,水供应,5.11,0.99%,246,44,0,0,914,0.04,0.02,18.76,27.51,11.8,0,0,18.9,-7.1,-5,-6.8,107,1.13,24.5,5.6,35.1,42.2,15.1,20.1,25.3,32.1,0.31,1.44
48,000738,航发控制?点评,运输设备,16.35,0.99%,187,77,0,0,-1423,-0.08,-0.08,-16.34,-3.61,-7.5,0,0,-6.7,-0.8,2.5,5,106,0.85,6.3,13,43.1,43.9,21.7,19.2,28.9,23.9,1.01,1.34
49,002294,信立泰?点评,医药制造,39.98,0.91%,418,29,0,0,-836,-0.02,-0.01,-19.17,3.61,-10.4,0,0,-5.9,-4.5,3.6,6.8,112,0.85,3.8,9.7,46.9,51.4,19.6,16,29.7,22.9,0.19,1.73
50,600009,上海机场?点评,航空运输,49.78,0.89%,544,27,0,0,283,0,0.02,13.58,16.59,4.5,0,0,-0.4,4.9,2.6,-7.1,80,1.26,1.6,2,40.5,35.6,29,26.4,28.9,36,0.12,1.11
51,002608,江苏国信?点评,电热供应,9.13,0.88%,49,16,0,0,29,0.01,-0.04,-5.63,13.51,4.5,0,0,0,4.5,-7.8,3.3,47,0.65,0,0,25.8,21.3,18.6,26.4,55.6,52.3,0.13,0.97
52,000826,启迪桑德?点评,生态环境,29.38,0.86%,249,25,0,0,-330,-0.01,-0.01,-9.17,5.93,-5.7,0,0,0,-5.7,1.2,4.5,82,0.93,0,0,38.2,43.9,27,25.8,34.8,30.3,0.23,1.14
53,002558,巨人网络?点评,互联网,32.53,0.84%,113,47,0,0,87,0.01,-0.02,0.35,14.12,3.2,0,0,0,3.2,-5.3,2.1,37,0.87,0,0,19.9,16.7,27.8,33.1,52.3,50.2,0.24,0.84
54,600977,中国电影?点评,文体传媒,17.28,0.82%,98,34,0,0,829,0.08,0.06,30.06,12,15.7,0,0,2.6,13.1,-3.9,-11.8,107,1.29,2.6,0,58.5,45.4,13.8,17.7,25.1,36.9,0.54,1.01
55,600436,片仔癀?点评,医药制造,81,0.81%,489,54,0,0,59,0,0,-2.15,-0.01,0.5,0,0,4.7,-4.2,-1.3,0.8,119,0.96,18.4,13.7,41.4,45.6,20,21.3,20.2,19.4,0.24,1
56,600570,恒生电子?点评,软件服务,53.23,0.81%,329,85,0,0,-1990,-0.06,-0.06,-14.91,1.74,-4,0,0,-3.7,-0.3,1.7,2.3,150,0.87,20.4,24.1,52.8,53.1,14.1,12.4,12.7,10.4,1.54,1.41
57,600663,陆家嘴?点评,房地产业,20.05,0.80%,490,35,0,0,174,0,0,21.19,-15.14,19.8,0,0,0,19.8,-13.7,-6.1,79,1.02,0,0,49.2,29.4,15.7,29.4,35.1,41.2,0.02,1.2
58,000100,TCL集团?点评,电子设备,3.84,0.79%,450,20,0,0,-728,-0.02,-0.01,-10,22.48,-3.4,0,0,-4.2,0.8,-0.9,4.3,128,0.91,16.9,21.1,45.5,44.7,11.9,12.8,25.7,21.4,0.48,1.42
59,600233,圆通速递?点评,邮政业,17.68,0.74%,138,35,0,0,434,0.03,0.03,30.43,11.52,17.6,0,0,1,16.6,-7.2,-10.4,81,1.39,1,0,48.5,31.9,16.9,24.1,33.6,44,0.18,1
60,002044,美年健康?点评,卫生,24.97,0.73%,240,225,0,0,19,0,0,1.95,18.24,0.6,0,0,4.5,-3.9,-0.3,-0.3,81,1.04,4.5,0,36.2,40.1,18.3,18.6,41,41.3,0.13,0.65
61,603858,步长制药?点评,医药制造,52.23,0.73%,171,24,0,0,-141,-0.01,-0.02,-9.81,0.19,-2.2,0,0,-3.2,1,-2.4,4.6,103,0.88,3.2,6.4,47.1,46.1,23,25.4,26.7,22.1,0.38,0.93
62,000538,云南白药?点评,医药制造,101.12,0.71%,1053,30,0,0,100,0,0,5.45,12.49,1.6,0,0,3.6,-2,1.1,-2.7,114,1.07,5.8,2.2,52,54,19.5,18.4,22.7,25.4,0.06,1.01
63,002424,贵州百灵?点评,医药制造,12.95,0.70%,94,39,0,0,203,0.02,0,7.58,-12.1,7.9,0,0,0,7.9,-6.6,-1.3,59,0.98,0,0,33.5,25.6,25.4,32,41.1,42.4,0.27,0.95
64,601881,中国银河?点评,金融服务,10.04,0.70%,123,22,0,0,-429,-0.03,-0.04,-20.33,6.38,-7.5,0,0,-0.2,-7.3,2.6,4.9,114,0.8,11,11.2,42.4,49.7,20.8,18.2,25.8,20.9,0.46,0.79
65,000423,东阿阿胶?点评,医药制造,61.8,0.68%,404,24,0,0,-272,-0.01,-0.03,-6.44,-7.48,-1.2,0,0,2,-3.2,-0.9,2.1,91,0.9,7,5,37.9,41.1,22.9,23.8,32.2,30.1,0.56,2.24
66,000559,万向钱潮?点评,汽车制造,9,0.67%,247,30,0,0,-118,0,0,-6.63,14.22,-5.5,0,0,0,-5.5,-0.6,6.1,68,0.97,0,0,31.1,36.6,25,25.6,43.9,37.8,0.09,0.82
67,002456,欧菲科技?点评,电子设备,21,0.67%,558,42,0,0,-745,-0.02,-0.01,-6.82,14.85,-3.9,0,0,-5.1,1.2,1.7,2.2,106,0.95,10.2,15.3,41,39.8,20.4,18.7,28.4,26.2,0.34,1.01
68,002241,歌尔股份?点评,电子设备,15.18,0.66%,405,26,0,0,-466,-0.01,0,-2.37,2.6,-2.8,0,0,-0.9,-1.9,1.5,1.3,93,1.02,4.2,5.1,41.1,43,22,20.5,32.7,31.4,0.41,0.81
69,002292,奥飞娱乐?点评,文教用品,12.55,0.64%,96,40,0,0,14,0,0,-0.2,14.37,0.5,0,0,4.5,-4,0.3,-0.8,66,0.98,4.5,0,28.6,32.6,27.8,27.5,39.1,39.9,0.28,0.68
70,002508,老板电器?点评,电气机械,39.01,0.64%,365,29,0,0,-245,-0.01,-0.01,-2.91,-7.42,-1.5,0,0,4.6,-6.1,-1,2.5,85,0.97,4.9,0.3,36.9,43,22,23,36.2,33.7,0.45,0.95
71,000776,广发证券?点评,金融服务,16.46,0.61%,974,15,0,0,-632,-0.01,0,-8.11,9.18,-5.1,0,0,-7,1.9,0.8,4.3,100,0.94,0,7,47.6,45.7,22.1,21.3,30.3,26,0.13,0.94
72,000001,平安银行?点评,金融服务,11.71,0.60%,1981,8,0,0,-777,0,0,-6.04,7.07,-2.2,0,0,-1.3,-0.9,0.2,2,127,0.94,17.4,18.7,45,45.9,14.9,14.7,22.7,20.7,0.18,1.06
73,600011,华能国际?点评,电热供应,6.75,0.60%,709,27,0,0,-146,0,0,-14.74,20.66,-6.3,0,0,-9.7,3.4,5.8,0.5,83,0.83,0,9.7,38.2,34.8,30.3,24.5,31.5,31,0.03,0.7
74,000568,泸州老窖?点评,饮料制造,61.14,0.59%,857,32,0,0,97,0,0,3.71,9.07,1.2,0,0,-2.8,4,-0.9,-0.3,93,1.07,6,8.8,41.1,37.1,19.5,20.4,33.4,33.7,0.09,0.61
75,600999,招商证券?点评,金融服务,17.13,0.59%,840,23,0,0,-215,0,-0.01,-15.91,-24.47,-4.5,0,0,0,-4.5,-7.1,11.6,109,0.81,7.8,7.8,44.2,48.7,15.4,22.5,32.6,21,0.06,1
76,600588,用友网络?点评,软件服务,35.87,0.59%,517,-149,0,0,71,0,-0.02,-2.85,9.27,0.1,0,0,-5.4,5.5,-0.6,0.5,148,0.96,29.6,35,44.3,38.8,10.4,11,15.7,15.2,1.36,1.18
77,600390,五矿资本?点评,其他金融,10.63,0.57%,55,13,0,0,-14,0,-0.03,-14.79,-1.31,-0.9,0,0,0,-0.9,-2.1,3,99,0.76,0,0,48.9,49.8,22,24.1,29.1,26.1,0.29,0.75
78,002736,国信证券?点评,金融服务,10.85,0.56%,890,21,0,0,63,0,0,1.74,11.73,2.6,0,0,0,2.6,-2.9,0.3,61,0.98,0,0,31.9,29.3,23.1,26,45,44.7,0.03,0.65
79,000333,美的集团?点评,电气机械,60.02,0.55%,3816,19,0,0,179,0,0,2.23,0.99,0.4,0,0,0.4,0,-0.4,0,119,1.03,12.8,12.4,47,47,18.3,18.7,21.9,21.9,0.12,0.82
80,601788,光大证券?点评,金融服务,12.87,0.55%,503,20,0,0,169,0,0,16.69,-2.74,7.3,0,0,5.2,2.1,-8.8,1.5,114,1.18,5.2,0,55.6,53.5,14.1,22.9,25.1,23.6,0.05,0.7
81,600637,东方明珠?点评,信号传输,17.02,0.53%,273,33,0,0,231,0.01,0.01,27.32,-2.47,12.4,0,0,0,12.4,-3.7,-8.7,98,1.34,0,0,55.1,42.7,15.6,19.3,29.3,38,0.07,0.37
82,600023,浙能电力?点评,电热供应,5.82,0.52%,792,16,0,0,159,0,0,12.35,29.08,2.9,0,0,10.5,-7.6,-1.9,-1,132,1.15,15.5,5,52.1,59.7,13.3,15.2,19.1,20.1,0.07,1.88
83,601939,建设银行?点评,金融服务,7.95,0.51%,763,7,0,0,2212,0.03,0.02,27.77,0.18,7.6,0,0,-1.5,9.1,-3.5,-4.1,153,1.29,36.7,38.2,43.8,34.7,9,12.5,10.5,14.6,0.38,0.96
84,601211,国泰君安?点评,金融服务,17.76,0.51%,841,16,0,0,-443,0,-0.01,-24.41,9.26,-5.6,0,0,-9.2,3.6,-0.9,6.5,116,0.72,4,13.2,51.2,47.6,20.8,21.7,24,17.5,0.09,0.97
85,600688,上海石化?点评,燃料加工,6,0.50%,440,12,0,0,195,0,0,11.98,-5.39,7.2,0,0,13.2,-6,-9.1,1.9,114,1.1,13.2,0,47.2,53.2,14.9,24,24.7,22.8,0.06,0.93
86,000686,东北证券?点评,金融服务,8.02,0.50%,188,22,0,0,-208,-0.01,0,-13.57,14.88,-10.1,0,0,-12.8,2.7,3.2,6.9,84,0.92,0,12.8,36.9,34.2,22.8,19.6,40.3,33.4,0.11,0.91
87,002673,西部证券?点评,金融服务,10.33,0.49%,362,35,0,0,45,0,0.01,4.27,-1.25,0.8,0,0,0.7,0.1,-0.3,-0.5,84,1.08,5.4,4.7,36.8,36.7,24.5,24.8,33.3,33.8,0.16,0.73
88,600085,同仁堂?点评,医药制造,33.66,0.48%,462,42,0,0,434,0.01,0,8.43,-8.85,5.7,0,0,0,5.7,0.1,-5.8,115,1.07,5.4,5.4,55.1,49.4,17.3,17.2,22.2,28,0.17,1.57
89,600109,国金证券?点评,金融服务,8.44,0.48%,255,22,0,0,-120,0,-0.01,-11.46,3.42,-3.9,0,0,11.5,-15.4,-1.9,5.8,102,0.87,11.5,0,37.7,53.1,23.6,25.5,27.2,21.4,0.12,0.74
90,601933,永辉超市?点评,零售业,10.72,0.47%,698,54,0,0,720,0.01,-0.01,-0.06,2.66,2.8,0,0,9.5,-6.7,-3.8,1,129,0.94,23.4,13.9,42.7,49.4,12.3,16.1,21.6,20.6,0.37,0.96
91,601901,方正证券?点评,金融服务,6.43,0.47%,529,30,0,0,61,0,0,-7.06,-3.92,3.4,0,0,10.7,-7.3,-7.5,4.1,85,0.79,10.7,0,33.4,40.7,19.7,27.2,36.2,32.1,0.03,0.81
92,600369,西南证券?点评,金融服务,4.51,0.45%,255,34,0,0,46,0,0,-5.4,4.16,2.5,0,0,-8.1,10.6,-3.9,1.4,123,0.87,7.9,16,54.8,44.2,18.1,22,19.2,17.8,0.07,1.19
93,000623,吉林敖东?点评,医药制造,20.68,0.44%,227,13,0,0,-202,-0.01,0,-4.49,16.73,-4.4,0,0,-3.3,-1.1,1,3.4,107,1,5.1,8.4,46.3,47.4,21.2,20.2,27.4,24,0.2,0.82
94,002352,顺丰控股?点评,邮政业,50.81,0.43%,263,44,0,0,-55,0,0,-5.1,4.49,-2.3,0,0,1.7,-4,-2.6,4.9,74,0.91,7.3,5.6,28.4,32.4,23,25.6,41.3,36.4,0.09,0.72
95,000783,长江证券?点评,金融服务,7.34,0.41%,406,20,0,0,-197,0,-0.01,-16.76,1.49,-10.5,0,0,0,-10.5,1.4,9.1,46,0.78,0,0,17.9,28.4,26.9,25.5,55.2,46.1,0.05,0.69
96,600522,中天科技?点评,电气机械,12.62,0.40%,345,20,0,0,-1464,-0.04,-0.04,-30.74,-2.73,-12.6,0,0,-7.2,-5.4,2.7,9.9,119,0.73,10.3,17.5,43,48.4,16.3,13.6,30.4,20.5,0.34,0.72
97,601766,中国中车?点评,运输设备,10.32,0.39%,2365,32,0,0,-879,0,0,-22.86,8.67,-7.2,0,0,-5.4,-1.8,2.1,5.1,115,0.77,8.8,14.2,44.9,46.7,17.9,15.8,28.4,23.3,0.05,0.79
98,601186,中国铁建?点评,土木工程,10.3,0.39%,1185,10,0,0,310,0,0,7.7,-0.13,6.5,0,0,19.8,-13.3,-5.5,-1,121,1.03,39.3,19.5,24.5,37.8,11.7,17.2,24.5,25.5,0.04,0.94
99,601878,浙商证券?点评,金融服务,13.35,0.38%,44,39,0,0,-405,-0.09,-0.06,-17.88,-5.38,-9.6,0,0,-8.5,-1.1,3.5,6.1,103,0.85,7,15.5,39.5,40.6,22.5,19,31,24.9,0.95,0.85
100,601857,中国石油?点评,石油开采,7.94,0.38%,12857,66,0,0,299,0,0,-1.01,20.91,4.1,0,0,-7,11.1,-3.5,-0.6,117,0.91,11.5,18.5,48.8,37.7,14.7,18.2,25,25.6,0.01,0.87
